,0,1
793,clerk,4.754397064873625
794,tarot,4.754256931088286
795,viral,4.753109683450454
796,twirl,4.752632219017235
797,stank,4.751256647104493
798,pasty,4.749693718824327
799,lumen,4.7486396074800785
800,gland,4.747772038481332
801,sound,4.747574466179445
802,arena,4.747513003308268
803,threw,4.7460109174492935
804,screw,4.7441916781794005
805,title,4.743574295723325
806,deign,4.742931978834504
807,shrew,4.742613022921095
808,swirl,4.742354371881581
809,eaten,4.742269675197016
810,slack,4.7401336943974846
811,burnt,4.739505269952838
812,sling,4.739414394043392
813,built,4.739136178174338
814,until,4.73909091385024
815,mourn,4.738787400115405
816,warty,4.738718522805374
817,horny,4.7377266649716265
818,while,4.736574702294792
819,grief,4.7365307251055375
820,elite,4.736359509544807
821,bilge,4.735349489641977
822,globe,4.734776079979166
823,broke,4.734401204997377
824,heady,4.734391221163284
825,march,4.7334062344208805
826,yield,4.733361119928704
827,mercy,4.7324729353313915
828,money,4.7322958178813606
829,cabin,4.731857827161751
830,habit,4.731618293085825
831,panic,4.73145598388982
832,golem,4.730953927303371
833,hinge,4.73055536637869
834,broth,4.729694380942046
835,wince,4.7273270272646215
836,fresh,4.727207327704945
837,break,4.726944925020364
838,white,4.724560187139449
839,knelt,4.724429862044808
840,chime,4.723966690987549
841,drank,4.722896292124576
842,biome,4.722760439128196
843,easel,4.722663127487083
844,sperm,4.7226054818643295
845,stork,4.719432662278953
846,mount,4.719428387246349
847,infer,4.718972473597887
848,media,4.718562217624212
849,decry,4.718489763478359
850,chaos,4.71798262241074
851,power,4.7179564967921355
852,hasty,4.717116674134403
853,foyer,4.716801000907711
854,exalt,4.715367105440219
855,relax,4.715215179763629
856,login,4.71520173353675
857,unmet,4.714952030152014
858,wider,4.714948252724643
859,trick,4.714895251736995
860,rusty,4.71451238525744
861,aptly,4.7144905431806485
862,tense,4.7144421108003005
863,cheap,4.7143982285702775
864,tubal,4.712582206959846
865,pinto,4.712398468440713
866,foray,4.711430109912135
867,flake,4.710887272250096
868,croup,4.710781457966171
869,glory,4.710304717327254
870,flint,4.710290242001258
871,steer,4.709926815876708
872,shark,4.708026403520131
873,guard,4.707917122326277
874,boney,4.70639315519923
875,usher,4.706278259300717
876,drawl,4.705642051619766
877,prank,4.705494585031353
878,thief,4.7053341887351
879,china,4.704914279908207
880,whole,4.70460783504667
881,adopt,4.704462273589688
882,poker,4.701984081690321
883,fibre,4.701007098953713
884,fiery,4.700955238061458
885,crush,4.700626700892914
886,rival,4.699855884477445
887,tangy,4.699719615365384
888,urban,4.698771840819986
889,racer,4.698744112772226
890,mirth,4.6977961366384315
891,cramp,4.69739671354422
892,began,4.697121607492714
893,bland,4.6965281336953915
894,whose,4.6951198248134425
895,parer,4.693330609383825
896,carat,4.690401378212622
897,faith,4.690320787815716
898,tract,4.689397535714151
899,brief,4.6892708499672375
900,manly,4.689251621054788
901,tulip,4.688975913574443
902,spike,4.686741604408848
903,girth,4.6863710280398045
904,crier,4.68627643511528
905,final,4.685977398301494
906,guide,4.685285893870682
907,charm,4.6849176078195915
908,shaft,4.684475191252916
909,spend,4.684470632531301
910,scarf,4.683929491099977
911,wafer,4.682135143118306
912,demur,4.681937115174792
913,modal,4.681454094576247
914,spurn,4.6810234246388776
915,scold,4.680684015775283
916,plume,4.680491391684375
917,curve,4.680346919205698
918,sworn,4.6800220559925485
919,toast,4.679772657788062
920,could,4.679191826187561
921,drift,4.677753313408781
922,vault,4.676830919978206
923,drawn,4.6761647712655225
924,grove,4.675905235442537
925,salvo,4.675795056378713
926,start,4.673840678337882
927,clank,4.673683245663549
928,cloak,4.672735054951411
929,hyena,4.671389508321104
930,three,4.671022712235631
931,reuse,4.670561026257529
932,sneer,4.670403419254961
933,amity,4.668447978703343
934,truer,4.668417600165683
935,novel,4.668305124140333
936,graze,4.668149119354196
937,elfin,4.666787435203369
938,gavel,4.666684883965823
939,often,4.6662173741347415
940,flyer,4.665623574522427
941,curly,4.6650094747560376
942,scree,4.664266254936639
943,gonad,4.663827011121361
944,about,4.663458745366236
945,angry,4.663016530200254
946,whine,4.661855239029493
947,altar,4.661702199997741
948,rebus,4.66100880337927
949,tiara,4.6605967130687525
950,hotly,4.660394189313393
951,denim,4.65979622105966
952,badge,4.659027209880016
953,tunic,4.65861968374592
954,prism,4.657616901022922
955,girly,4.65740475690665
956,loose,4.657140157437433
957,haven,4.656116010746551
958,shiny,4.655305655012337
959,slimy,4.654949126873808
960,patch,4.6543758607260655
961,azure,4.653061206925111
962,dowel,4.652754043040959
963,birth,4.652395776205665
964,gnome,4.649758349116913
965,ombre,4.649210961898034
966,slink,4.648691973042164
967,grind,4.6480118688349945
968,dicey,4.647503033165018
969,corer,4.646814457592655
970,beady,4.646138377599451
971,touch,4.646022568563696
972,hardy,4.645852236044657
973,proud,4.644730372276875
974,spark,4.642295776293516
975,topic,4.641413534290332
976,neigh,4.641145971757997
977,briny,4.640252888739075
978,vital,4.6399881590547265
979,prawn,4.639959028486527
980,gnash,4.639259070718517
981,asset,4.639001293622391
982,inane,4.636811050362953
983,taint,4.636284571223128
984,blend,4.635964605632841
985,chord,4.6357103463591764
986,freak,4.635603779442884
987,cloud,4.635092568273307
988,hover,4.634936691810042
989,froth,4.634292399019364
990,diver,4.634228280352868
991,mower,4.634176597843685
992,demon,4.634121008088493
993,manic,4.63407305408647
994,flash,4.633986619364956
995,bacon,4.632495953657194
996,porch,4.631904775291111
997,spoke,4.6299768504853125
998,riser,4.6278460994778765
999,flour,4.6265623724214215
1000,coven,4.626397300160161
1001,binge,4.6263159639867455
1002,ovine,4.626227952337942
1003,fetid,4.6243527543965195
1004,shove,4.623602016879973
1005,micro,4.623538052274216
1006,sting,4.622284608681575
1007,steel,4.62182286294854
1008,ghost,4.619989093328419
1009,speak,4.6198918600641745
1010,retro,4.618676923200097
1011,stack,4.618318169064481
1012,harpy,4.616424970003666
1013,surer,4.616042938554861
1014,tempo,4.614167143444002
1015,buyer,4.61330880896739
1016,tipsy,4.612045759130513
1017,ladle,4.611414335783908
1018,turbo,4.611337235545093
1019,primo,4.611115642189744
1020,dwelt,4.610834339858094
1021,incur,4.609446471205657
1022,crypt,4.608957283672511
1023,eight,4.608763323752591
1024,field,4.608309666680439
1025,right,4.607852360738238
1026,graph,4.606703060681419
1027,erect,4.60511808267282
1028,candy,4.604001416461568
1029,forth,4.603848777931718
1030,lurch,4.603744244755475
1031,churn,4.602153499305129
1032,blunt,4.601691802581204
1033,fiber,4.601648083123273
1034,vaunt,4.601160415906317
1035,wreak,4.601097297523528
1036,swath,4.60099141630749
1037,lyric,4.600980382050288
1038,vicar,4.600207431587456
1039,midst,4.600073060853286
1040,stamp,4.599893912744588
1041,bloke,4.598526429703419
1042,aorta,4.597778156873623
1043,agree,4.596879340404232
1044,lusty,4.596626618383283
1045,flout,4.596316908773888
1046,prong,4.595218232453329
1047,fraud,4.59472692549192
1048,forty,4.594413205739638
1049,flesh,4.594270609839411
1050,cavil,4.594246349137652
1051,ethos,4.592858455000714
1052,trunk,4.592746699221494
1053,cyber,4.592614799383935
1054,wield,4.592164527340225
1055,welsh,4.591372345056185
1056,notch,4.5894506106791875
1057,admit,4.5887988111249856
1058,shady,4.5885581142790155
1059,spree,4.588094864111228
1060,dopey,4.587904442079399
1061,focal,4.58783207689798
1062,there,4.586874433597373
1063,voila,4.584727729045807
1064,smith,4.584509841925379
1065,visor,4.583102736456951
1066,rhyme,4.582781733366506
1067,crown,4.582775880434504
1068,basic,4.582270807687004
1069,debut,4.5814590175269085
1070,waver,4.579098549827199
1071,shawl,4.578668779558059
1072,snack,4.57855803532561
1073,bison,4.576784525737242
1074,thank,4.575197566330574
1075,locus,4.574761951921579
1076,agony,4.57381487979981
1077,spiny,4.572584397103826
1078,gourd,4.571825264749426
1079,sprig,4.570209782628413
1080,tawny,4.569910485790254
1081,prize,4.56856639202613
1082,smoke,4.568038210577598
1083,sheik,4.567631707076224
1084,waive,4.567342314442494
1085,troll,4.566045913559664
1086,throb,4.565518486367864
1087,drier,4.565259219682528
1088,roost,4.564802116188125
1089,match,4.564663795420414
1090,rearm,4.5646385781611984
1091,mover,4.5638752386293655
1092,shank,4.5633064634921086
1093,impel,4.5630088544808025
1094,slick,4.562766769076838
1095,chirp,4.5614109347252025
1096,frond,4.56116004754985
1097,greet,4.560997166191675
1098,unity,4.560442230285181
1099,viper,4.560199524601317
1100,disco,4.559494375626533
1101,worth,4.558501666121927
1102,peace,4.558211190217964
1103,plank,4.5580092162667505
1104,swept,4.557957495063564
1105,lingo,4.556315856839408
1106,caulk,4.556269510141463
1107,cling,4.5545595030782104
1108,shelf,4.5540020087378705
1109,glove,4.553647781777552
1110,laugh,4.551540049019043
1111,brawl,4.550944605062283
1112,bugle,4.550148510475029
1113,glaze,4.549949808924125
1114,swarm,4.549718695323509
1115,bleak,4.549448564730955
1116,decoy,4.5482526572557616
1117,maybe,4.547537905624483
1118,audio,4.546798429584676
1119,hovel,4.546639761703896
1120,ingot,4.546299710205733
1121,sight,4.545913400328181
1122,world,4.54566492181902
1123,clamp,4.545341779082874
1124,being,4.544473645115007
1125,nomad,4.544034898528685
1126,paper,4.54387782015979
1127,giver,4.543391501986777
1128,tulle,4.542813693708735
1129,evict,4.541855160880277
1130,befit,4.541530105111194
1131,widen,4.540154249209665
1132,stink,4.539559290582284
1133,viola,4.537814327622633
1134,suing,4.537378709558248
1135,lefty,4.537101855791275
1136,eagle,4.536504350216553
1137,hyper,4.536002407141745
1138,deter,4.5347468322719555
1139,vapor,4.534401324482847
1140,beret,4.5340662475602755
1141,bulge,4.5338474266596
1142,fiend,4.532315038110844
1143,abhor,4.529213860724879
1144,rough,4.529087157628259
1145,thyme,4.5289726504679475
1146,otter,4.52841622189787
1147,ethic,4.528271695398911
1148,month,4.52757890945338
1149,eager,4.527500071551465
1150,psalm,4.526749947097787
1151,sheer,4.526064496156345
1152,begin,4.525793788991579
1153,enter,4.525258137983906
1154,depth,4.52518804497614
1155,chasm,4.524421425137885
1156,epoch,4.523613108246753
1157,total,4.523446829191591
1158,slung,4.523163519776895
1159,shirk,4.522953626877558
1160,noose,4.522370853585121
1161,allot,4.520886811338058
1162,derby,4.519818679087731
1163,anvil,4.519739139235247
1164,exact,4.519652111873468
1165,child,4.519274219986371
1166,choke,4.519208620378534
1167,stall,4.518746930587443
1168,belch,4.518111930868239
1169,snaky,4.51770766949632
1170,logic,4.517372480333031
1171,batch,4.517209929251328
1172,gazer,4.517091079188158
1173,knead,4.515568571459388
1174,erode,4.514920875929354
1175,devil,4.514691303752686
1176,movie,4.51282520613884
1177,pouty,4.512719712271099
1178,brawn,4.511910622108406
1179,yacht,4.5118749309423425
1180,sumac,4.511122397099273
1181,bowel,4.510953470884716
1182,fetus,4.510514388406169
1183,mauve,4.51006381356917
1184,maize,4.509327533788632
1185,algae,4.5082080203571655
1186,dread,4.507936900993875
1187,truck,4.507655389424997
1188,blond,4.5074607690338775
1189,drink,4.506029435221079
1190,crimp,4.5046631272885875
1191,feign,4.503826457295826
1192,gamut,4.503711556819111
1193,sheet,4.501859008430823
1194,chief,4.4991549272771865
1195,shift,4.498370134738522
1196,synod,4.497157007816226
1197,sword,4.496403427855958
1198,alley,4.496355011461982
1199,linen,4.496042470431866
1200,aware,4.495762018326209
1201,blaze,4.494859399750265
1202,exist,4.494756628317572
1203,doing,4.493062569972534
1204,group,4.492484443573931
1205,bused,4.490584073731687
1206,prowl,4.490338136977238
1207,dried,4.4900108757561465
1208,awoke,4.48993988158531
1209,masse,4.489739110933074
1210,frank,4.487931545203058
1211,spank,4.487855978451952
1212,datum,4.486670562266835
1213,extra,4.484403017192503
1214,agate,4.484212330857034
1215,savoy,4.484135832665135
1216,hazel,4.482191523000059
1217,spicy,4.481710697914347
1218,ovary,4.481236242034323
1219,bicep,4.480214890416376
1220,ebony,4.480141668065923
1221,torso,4.479540159289094
1222,thong,4.478946534937782
1223,afoul,4.4785163284445755
1224,midge,4.478028051979155
1225,heath,4.477630985443979
1226,ruler,4.4775909617507565
1227,blind,4.477335947654218
1228,quart,4.477171514020907
1229,preen,4.4757883491854535
1230,brush,4.4756760841861025
1231,madly,4.475552163880671
1232,gusto,4.475298334605513
1233,lapel,4.4750858472542
1234,plush,4.474452771517264
1235,vegan,4.472710400167572
1236,ester,4.472279319040273
1237,apart,4.47218180002647
1238,vocal,4.471609608526299
1239,aping,4.471135174910645
1240,atoll,4.470728228751411
1241,drown,4.470528870835335
1242,trump,4.469917857833036
1243,light,4.469536107820343
1244,lanky,4.466937391750044
1245,nudge,4.4668934812674586
1246,minty,4.46628667185434
1247,whirl,4.464972749559741
1248,lucid,4.464893496013548
1249,quiet,4.464659224908431
1250,medic,4.461571339357603
1251,syrup,4.461313197601249
1252,valid,4.460876041266546
1253,women,4.460666838223447
1254,above,4.459548087546942
1255,vague,4.459461232971666
1256,vista,4.459250655419304
1257,duvet,4.459072941703362
1258,abate,4.459045538261622
1259,tough,4.457887569528863
1260,throw,4.457697611905317
1261,puree,4.456747150461203
1262,guild,4.456261959231532
1263,joist,4.455637334980092
1264,birch,4.4555640544822435
1265,clink,4.4552429449713395
1266,humor,4.453888195634364
1267,flume,4.451725941370215
1268,badly,4.450552786253766
1269,bench,4.450165826753362
1270,rebar,4.449617477977292
1271,mango,4.449460628229925
1272,pound,4.4489087030155074
1273,handy,4.448636582604468
1274,hound,4.44673511941976
1275,bring,4.446650947342712
1276,mouth,4.4458306073097456
1277,trout,4.444113985530285
1278,slunk,4.442100916471648
1279,these,4.440344454719398
1280,eying,4.439989151402819
1281,meter,4.439541446707445
1282,thing,4.439362593320883
1283,elect,4.438707335512812
1284,sigma,4.438279718960345
1285,femur,4.438115633130294
1286,bravo,4.437171693892982
1287,thrum,4.435628073379182
1288,youth,4.435404195279362
1289,scrum,4.432724543086848
1290,input,4.431583638189982
1291,crass,4.4312167876174575
1292,clown,4.430977723063916
1293,ditch,4.430540691766699
1294,bigot,4.430476840175682
1295,shrug,4.430364074500495
1296,titan,4.4302431387449115
1297,sleep,4.428566125614654
1298,stick,4.428473217652519
1299,genre,4.4282197839719135
1300,optic,4.427499864786645
1301,pitch,4.427384032861503
1302,spawn,4.426815832023759
1303,admin,4.424828562776634
1304,inner,4.42360501012667
1305,chalk,4.423412329832139
1306,niece,4.422088484918591
1307,blank,4.421431861726995
1308,quite,4.421043624986501
1309,perky,4.420730769441909
1310,leery,4.419257829981956
1311,rider,4.418851057232447
1312,elide,4.418650262733628
1313,lunch,4.416605743187117
1314,stock,4.4165817846477395
1315,tweak,4.415549798760929
1316,abase,4.4149125052283225
1317,rerun,4.414526016309871
1318,doubt,4.41447925544453
1319,crowd,4.414468530287273
1320,creed,4.414370648133186
1321,growl,4.413733455288685
1322,burly,4.4127805755198075
1323,omega,4.41266531707455
1324,among,4.4110271797391665
1325,fetch,4.410761555294629
1326,brisk,4.410188783600994
1327,tacit,4.409369282058954
1328,dense,4.40917146851446
1329,heavy,4.40899297696045
1330,knave,4.4079879761856295
1331,retry,4.40689552816942
1332,scamp,4.406232726227316
1333,taunt,4.40613624764649
1334,apple,4.405509945670506
1335,tying,4.40455928764757
1336,scene,4.4039551047947185
1337,stung,4.403643499576735
1338,stomp,4.401950630824363
1339,crepe,4.399919825713799
1340,welch,4.399896750083038
1341,silky,4.399784817960448
1342,trust,4.399498903533966
1343,repel,4.399273777554933
1344,quote,4.398804176294699
1345,morph,4.397978558516622
1346,stilt,4.397632148027994
1347,build,4.397579056793268
1348,prick,4.39712465967426
1349,leper,4.396914885843466
1350,smirk,4.396539745673046
1351,gorge,4.395535666138422
1352,watch,4.3938836236614005
1353,natal,4.393213702675907
1354,scowl,4.3919752016009665
1355,covey,4.391005433368357
1356,polka,4.390921886342474
1357,newly,4.390502793541546
1358,cress,4.3889130035102895
1359,elder,4.388740465960922
1360,siege,4.387919069833734
1361,shack,4.3852790758349425
1362,filth,4.3843893886965795
1363,fancy,4.383765023966104
1364,joint,4.383660861908355
1365,grimy,4.383344674256188
1366,ratty,4.382971504395646
1367,lofty,4.382263985319812
1368,tithe,4.380734886031325
1369,green,4.380692779887829
1370,ghoul,4.380646708919835
1371,utter,4.380227178989617
1372,nobly,4.378920875149215
1373,twang,4.377883633058789
1374,label,4.377866458099223
1375,order,4.377657304529375
1376,rural,4.376939040160312
1377,ardor,4.376820903241177
1378,zonal,4.374716568687739
1379,riper,4.374559507141667
1380,flask,4.371814110147431
1381,given,4.370508834765582
1382,video,4.369211708014649
1383,below,4.369047624104973
1384,mound,4.3679938201880715
1385,posse,4.367812987641588
1386,tacky,4.367378761234653
1387,think,4.366632115505252
1388,sheen,4.365423504181714
1389,bonus,4.364602918477376
1390,study,4.364304129584927
1391,brink,4.364200628871924
1392,favor,4.362873381488138
1393,lasso,4.362830818435221
1394,cumin,4.362128947770847
1395,payee,4.361759445735429
1396,phony,4.36152254311264
1397,canal,4.360780559475388
1398,elope,4.359654626658999
1399,risky,4.358708107290583
1400,creep,4.358369813748843
1401,roger,4.3583091483550165
1402,harsh,4.356867664270966
1403,rodeo,4.355207718683089
1404,shaky,4.354184151908034
1405,dusty,4.350774782776664
1406,bribe,4.349058578482978
1407,wrong,4.348725300575638
1408,pinch,4.3486811458483645
1409,rupee,4.34859660997596
1410,human,4.348560410279775
1411,blush,4.348342295096048
1412,grown,4.346861074332473
1413,cello,4.346708618347303
1414,creme,4.346571962133773
1415,wrack,4.346065328751519
1416,godly,4.344783336711975
1417,belie,4.34468838974507
1418,macho,4.34378209442222
1419,lying,4.343147554524267
1420,clung,4.3399306459461915
1421,minus,4.339712059412634
1422,still,4.339125204421431
1423,wagon,4.338694460616075
1424,wench,4.3383953322702205
1425,botch,4.338303280351244
1426,briar,4.3377778759289525
1427,gravy,4.337076343177027
1428,liege,4.335158588485789
1429,piper,4.335061411517519
1430,stunk,4.335049839116286
1431,shrub,4.334093684630123
1432,diode,4.3338822917847315
1433,dingo,4.332511022935617
1434,egret,4.33229560812084
1435,rally,4.332067012449
1436,pouch,4.331949402233633
1437,magic,4.331819454386424
1438,cache,4.331092325820479
1439,cheer,4.330943555420482
1440,woman,4.330826283488772
1441,salad,4.330487036999312
1442,scrub,4.329669010918961
1443,moose,4.329465019466631
1444,nasal,4.3289198037389145
1445,slump,4.328314803506609
1446,night,4.328256856034503
1447,sally,4.327687087975369
1448,bound,4.324223593807181
1449,quest,4.3234699645720545
1450,tally,4.323005866059808
1451,carry,4.322991864809804
1452,shall,4.322780333695171
1453,wring,4.320628872504585
1454,color,4.318613296411011
1455,tutor,4.317847485996011
1456,piece,4.317755542628671
1457,jaunt,4.317560639401391
1458,stint,4.317209814820254
1459,pivot,4.317187953137593
1460,shown,4.316146020843692
1461,leave,4.316088003151132
1462,flank,4.315658589971305
1463,steed,4.315155126915541
1464,begun,4.314806919201873
1465,balmy,4.31454470596553
1466,legal,4.314012198854151
1467,rebel,4.313005061896332
1468,sorry,4.3125817254276955
1469,brown,4.3125721028591535
1470,knife,4.311047671251532
1471,avoid,4.3106288308741005
1472,goose,4.310559539498757
1473,frisk,4.310453879235651
1474,beset,4.308828096029406
1475,alarm,4.308818326246276
1476,crazy,4.308643459567622
1477,genie,4.308394711011892
1478,fluke,4.308392175808899
1479,purer,4.30782203171167
1480,class,4.307650412776021
1481,squat,4.3071222244905
1482,snowy,4.306302711806726
1483,black,4.305956811708969
1484,slash,4.305351572533471
1485,pixel,4.304515471945442
1486,drunk,4.303808799977287
1487,theta,4.303475401961548
1488,betel,4.303335405189106
1489,motif,4.30102232508802
1490,froze,4.298939453656272
1491,extol,4.2987653416911025
1492,toxin,4.29850042908035
1493,prior,4.29837680442909
1494,juice,4.298028684553958
1495,hydro,4.295300372879381
1496,mangy,4.2951377791331575
1497,gauze,4.2945518688432465
1498,swami,4.294296478615887
1499,vogue,4.293581466944772
1500,smack,4.293454865144934
1501,amply,4.292898817273722
1502,stool,4.292726695836873
1503,gaudy,4.2923282071502005
1504,crump,4.292136804861293
1505,shell,4.291630814715855
1506,hymen,4.291597175072287
1507,speck,4.291437745333398
1508,aphid,4.29133571752559
1509,mogul,4.2892787234923215
1510,pithy,4.288042192394961
1511,octet,4.287996030908606
1512,apnea,4.287876807724603
1513,exult,4.286584716180242
1514,vomit,4.285184492925793
1515,weigh,4.284935245319144
1516,sauna,4.284842016798466
1517,boxer,4.28422542503276
1518,dimly,4.283620647285383
1519,foamy,4.2825578475085475
1520,vigor,4.282382891129514
1521,unfit,4.282209450748218
1522,armor,4.281458065773763
1523,moldy,4.281322276584848
1524,serve,4.280462333600696
1525,imbue,4.279994258692544
1526,virus,4.279450124885666
1527,semen,4.2793745804152925
1528,totem,4.279150478257331
1529,droll,4.278825208685523
1530,dress,4.278806001649893
1531,sewer,4.2785883332984955
1532,canon,4.278387386902584
1533,steep,4.276677648684986
1534,fleet,4.276307861396299
1535,drill,4.274964144800406
1536,wreck,4.274727464462023
1537,musty,4.274649987439721
1538,ivory,4.274206054631772
1539,circa,4.272422450013412
1540,gusty,4.27231857844709
1541,vowel,4.271703038670179
1542,would,4.270745683678302
1543,mocha,4.270542834988241
1544,dozen,4.26890906721233
1545,brick,4.268844627460225
1546,press,4.268680423948182
1547,strut,4.268196479804395
1548,album,4.265116776617206
1549,recur,4.264356689981017
1550,tenth,4.264344685646807
1551,music,4.262950332647088
1552,hefty,4.261252540521706
1553,wordy,4.2605525084993126
1554,bayou,4.260517895648383
1555,woken,4.258864004740318
1556,scuba,4.258442649576912
1557,cough,4.257967071577763
1558,dowry,4.2572428691602715
1559,verse,4.250727475357725
1560,venom,4.250660676796596
