,0,1
1561,rocky,4.25032708856757
1562,local,4.248353262937606
1563,ought,4.247865477588738
1564,ether,4.246389370870649
1565,fluid,4.24570628838593
1566,axion,4.2446805339234075
1567,troop,4.244631265357235
1568,dutch,4.244249148846523
1569,drool,4.243849758618869
1570,zebra,4.242701842750517
1571,budge,4.240265153176513
1572,flush,4.240249554717866
1573,gauge,4.23966092522925
1574,ruder,4.237709727410152
1575,friar,4.237244720005441
1576,elbow,4.2372013391675605
1577,lorry,4.236899102906513
1578,forum,4.236848598536327
1579,arbor,4.236846316823306
1580,askew,4.23639605608186
1581,lynch,4.236222000833471
1582,joust,4.234321957865199
1583,equal,4.233925814834129
1584,privy,4.228703099544897
1585,swift,4.228245287754502
1586,testy,4.227798298409022
1587,tasty,4.22772537435988
1588,pence,4.227459902524936
1589,ensue,4.225896800516957
1590,truss,4.225644009215747
1591,helix,4.225155000418379
1592,climb,4.225121973279365
1593,cross,4.225097682691697
1594,major,4.224941289940143
1595,spell,4.224600093168079
1596,stuck,4.223454694761964
1597,woven,4.222342972107622
1598,using,4.221778389249906
1599,unfed,4.220857171524028
1600,found,4.220425703920962
1601,champ,4.219447470779946
1602,frown,4.218935508368105
1603,tryst,4.217940374788453
1604,blink,4.216290063566294
1605,sweet,4.215940332223583
1606,grass,4.214510298686258
1607,endow,4.2139574570498715
1608,thick,4.21351273185891
1609,detox,4.211803180339083
1610,whelp,4.211240205470979
1611,aroma,4.209635426633658
1612,gipsy,4.207128156019004
1613,borax,4.2040308991303235
1614,radii,4.203968110387744
1615,quilt,4.20344071664979
1616,sleek,4.202234712799288
1617,elude,4.202110580419928
1618,rumba,4.200922330797372
1619,flack,4.2008246069850514
1620,empty,4.1987016858431865
1621,greed,4.198673753534509
1622,sulky,4.197951924715015
1623,hence,4.196586766937067
1624,quail,4.196038217994335
1625,stump,4.195668373043254
1626,sever,4.195353745824382
1627,young,4.194574242250375
1628,hello,4.193904737294837
1629,adage,4.193101398853074
1630,pesky,4.192851637153802
1631,unwed,4.189838524697837
1632,wound,4.189199638245763
1633,fling,4.1891862132246676
1634,dogma,4.18867930082168
1635,shock,4.188567367763995
1636,wooer,4.187895299705304
1637,bingo,4.1867604693844775
1638,parry,4.186595002617711
1639,rowdy,4.1829177297250935
1640,small,4.182862539926204
1641,limbo,4.182676528608489
1642,eking,4.182626505011877
1643,snuck,4.1807671519933916
1644,libel,4.180213108177616
1645,aglow,4.179933034561606
1646,shoot,4.179897461752455
1647,segue,4.179465478358357
1648,bible,4.178817032667015
1649,oxide,4.1787959864087885
1650,stash,4.1779290293494755
1651,donor,4.177198472486218
1652,mulch,4.174928539912374
1653,punch,4.1730034244591145
1654,frock,4.171161427708006
1655,alloy,4.170244553279444
1656,stout,4.170114417756624
1657,grill,4.1685925926445115
1658,brass,4.167859393358094
1659,cacti,4.166667863204388
1660,loyal,4.166655967414058
1661,deuce,4.166564017472182
1662,topaz,4.166286931925822
1663,dough,4.16451002324451
1664,dryer,4.163585669862527
1665,gulch,4.163351806102129
1666,waxen,4.163084902919832
1667,iliac,4.1626829621350065
1668,witch,4.162434996729926
1669,sooty,4.16202711074703
1670,envoy,4.161581773517978
1671,leech,4.159932454751903
1672,sooth,4.159783096658145
1673,dingy,4.159721064964248
1674,ahead,4.158010090002362
1675,smell,4.1575012575537995
1676,rower,4.156464930745833
1677,might,4.156316743559276
1678,breed,4.155428541184346
1679,blown,4.1548433584325055
1680,odder,4.15283679719133
1681,crumb,4.152708955063092
1682,swing,4.151768249607204
1683,wharf,4.151169953301347
1684,motor,4.15046705383062
1685,harry,4.149895367950316
1686,merge,4.149135146402126
1687,havoc,4.1480909270355015
1688,gecko,4.146640826550252
1689,honor,4.1461309192268265
1690,fixer,4.144704928403293
1691,lilac,4.144425013981641
1692,zesty,4.142978992771992
1693,dwarf,4.139267056411076
1694,fudge,4.139205758061722
1695,showy,4.138357334118137
1696,fleck,4.138049346436616
1697,agape,4.135935701639295
1698,vapid,4.135173777679285
1699,catty,4.135140067666352
1700,umbra,4.134327274549013
1701,clump,4.134266851248981
1702,opium,4.133307085768168
1703,itchy,4.13258549887026
1704,plunk,4.132023332128455
1705,creek,4.129046312773077
1706,valve,4.126111146474606
1707,renew,4.125612124050692
1708,colon,4.125175509033233
1709,edify,4.124545503476249
1710,silly,4.124387269808934
1711,reedy,4.12333341771878
1712,sieve,4.121000536287156
1713,swamp,4.119565200720413
1714,pasta,4.117888821355335
1715,finch,4.115589421709924
1716,truth,4.115507348387965
1717,etude,4.1138038523367575
1718,coach,4.112860149107102
1719,robot,4.112680141383709
1720,dross,4.112249791094586
1721,block,4.111207260831802
1722,flaky,4.109683215558647
1723,annul,4.106867711981805
1724,dying,4.105801946444929
1725,slosh,4.105095914945196
1726,glass,4.104826269753652
1727,butch,4.103827529699159
1728,await,4.10360357304191
1729,wrung,4.103286833368279
1730,stunt,4.102940433333956
1731,vinyl,4.10190582705278
1732,marry,4.101128879329813
1733,focus,4.100106345368107
1734,rarer,4.098262183270696
1735,merry,4.098094478097321
1736,attic,4.09717015371903
1737,fella,4.09694764785895
1738,issue,4.09670036037382
1739,sheep,4.094349255135359
1740,debug,4.093995981893531
1741,banal,4.091869684304546
1742,sixty,4.091676769004283
1743,revel,4.091540501067829
1744,winch,4.0909212389339835
1745,toxic,4.090864034449166
1746,canny,4.090623366645236
1747,obese,4.089832035668064
1748,munch,4.088959009288051
1749,lever,4.088741602636377
1750,smock,4.088553102462566
1751,downy,4.08809127984131
1752,rigor,4.085969639964526
1753,rover,4.084723088478695
1754,agora,4.082991919506132
1755,theme,4.081911786174452
1756,spiky,4.081715120299584
1757,blimp,4.0812452860707005
1758,sixth,4.0806472132666585
1759,whiny,4.079987592374535
1760,basal,4.078708134218526
1761,butte,4.0779250168013785
1762,spill,4.076937370876238
1763,sloop,4.076827722809308
1764,width,4.075819925783075
1765,essay,4.075807952628242
1766,spunk,4.074104469361594
1767,cycle,4.073879028942038
1768,curvy,4.073840972380407
1769,quota,4.07363281248365
1770,seedy,4.0734223900520155
1771,arrow,4.071540350669868
1772,gouge,4.070235742094388
1773,nerve,4.0681336380634505
1774,pique,4.0647694867029776
1775,newer,4.063554497721156
1776,joker,4.0614898940051996
1777,query,4.057434028816773
1778,boost,4.056936978702692
1779,river,4.056818261055326
1780,catch,4.05401697422208
1781,speed,4.053437937906744
1782,flown,4.053049213947119
1783,berry,4.0521212258839325
1784,freed,4.050901915386907
1785,fatal,4.047302060880164
1786,humid,4.046824450437577
1787,ledge,4.046252107982992
1788,pluck,4.043572687600662
1789,heave,4.042298628972023
1790,bunch,4.041388663935621
1791,taboo,4.040772680742332
1792,flail,4.038837450626596
1793,ficus,4.037750916332744
1794,quasi,4.036404429040571
1795,annoy,4.034479786952519
1796,seven,4.034415633550759
1797,conic,4.033986754205414
1798,imply,4.033304306747385
1799,moron,4.031625361887923
1800,again,4.029735442407112
1801,spool,4.0281403566328
1802,bleed,4.026628696255848
1803,druid,4.025739130679841
1804,bough,4.024710861478135
1805,dally,4.023712200350374
1806,enema,4.022032631986542
1807,drama,4.021928833104766
1808,owing,4.019910724887179
1809,bless,4.0196241676918705
1810,frill,4.019160204315517
1811,fritz,4.018096105645004
1812,unify,4.017017361485158
1813,quash,4.01565318595043
1814,quake,4.0138170169191625
1815,pushy,4.012923950206314
1816,gross,4.0129087531067285
1817,mania,4.012375173766898
1818,thump,4.012295574392854
1819,cabal,4.012115918050457
1820,swell,4.011626638720853
1821,flick,4.010699548356733
1822,where,4.009959389740655
1823,filmy,4.00937958584214
1824,beget,4.008133006193652
1825,stood,4.007945452746978
1826,limit,4.007653595769778
1827,smoky,4.007382858595547
1828,fence,4.005170264238401
1829,index,4.005168067619057
1830,shuck,4.0041713114653845
1831,patty,4.004147688120425
1832,upper,4.001175733427515
1833,fight,4.000695566955199
1834,hatch,3.9996415774738687
1835,flock,3.998828323157714
1836,eerie,3.997856590026165
1837,usual,3.995857857353271
1838,udder,3.995683750470442
1839,pinky,3.9955697075563648
1840,augur,3.995025635526194
1841,mecca,3.994647162522744
1842,milky,3.9941568237296194
1843,petty,3.9928569726891765
1844,defer,3.989898796122263
1845,dodge,3.989894489908971
1846,crack,3.9898883886217473
1847,junta,3.989377233370079
1848,gooey,3.9889883925669394
1849,vouch,3.986695699881941
1850,never,3.986617057987261
1851,windy,3.984480272138421
1852,pubic,3.982827709575337
1853,fishy,3.9821847847971807
1854,kneel,3.979610278522798
1855,ditto,3.9791956635682784
1856,koala,3.9774261247820233
1857,flung,3.9768335592043575
1858,bylaw,3.9768265517209174
1859,floor,3.975938720286672
1860,proxy,3.973269362245391
1861,wight,3.972403909787208
1862,seize,3.9691688739566207
1863,adapt,3.9680916784539417
1864,afoot,3.9644118556902352
1865,rugby,3.9643927952715052
1866,bleep,3.963683800540932
1867,revue,3.9635371968211115
1868,idiot,3.9615921098765554
1869,waltz,3.9593708525580573
1870,blitz,3.9583104641467894
1871,wispy,3.9579405024883947
1872,krill,3.9551567783166224
1873,chill,3.9543021660469106
1874,stoop,3.9541545451106384
1875,amiss,3.947425846950061
1876,ferry,3.9449743956054433
1877,lumpy,3.9448741763022737
1878,mushy,3.944743258110227
1879,spoon,3.9442629855634115
1880,droop,3.939873362671534
1881,tibia,3.936224754084607
1882,chunk,3.936027919716157
1883,awful,3.9352490267889393
1884,murky,3.9349886456949914
1885,teddy,3.932339965957156
1886,penny,3.9319708472953074
1887,ionic,3.931117291840831
1888,snoop,3.9289928370173515
1889,squad,3.928341998171674
1890,alibi,3.9269536714514515
1891,larva,3.92553507077951
1892,swung,3.92401981284055
1893,junto,3.9206623352284047
1894,sully,3.9195743524765265
1895,aloof,3.91823858953976
1896,axiom,3.9164453587131
1897,glyph,3.916022135271567
1898,union,3.9146552964060435
1899,chess,3.913366130645537
1900,sappy,3.9131329588747397
1901,undue,3.911306529146871
1902,basis,3.910871988598306
1903,rumor,3.9087359720866273
1904,evade,3.9082131339761115
1905,gloss,3.9081694586381817
1906,abbot,3.906572721793954
1907,skimp,3.906368788123357
1908,curry,3.905808175047636
1909,rabbi,3.9054979732292447
1910,slush,3.905055334323082
1911,tenet,3.902711484603326
1912,award,3.90147380672484
1913,avail,3.898466425641844
1914,gaffe,3.89672140170968
1915,comfy,3.896239046610684
1916,lucky,3.89609910156491
1917,ninth,3.8960149624236893
1918,bushy,3.8891743209639453
1919,ennui,3.888462583096736
1920,flunk,3.8882972258764252
1921,banjo,3.888061125683026
1922,elegy,3.8878231857327794
1923,pupal,3.8876919282519196
1924,modem,3.8854494784539835
1925,enjoy,3.8828379827855937
1926,qualm,3.8807912507845352
1927,batty,3.8802617744941967
1928,abbey,3.87964048320338
1929,needy,3.8774222682452626
1930,bliss,3.873380598034883
1931,gassy,3.872522478329011
1932,dandy,3.8715332906355435
1933,verge,3.871525183873294
1934,belly,3.871151798703651
1935,brood,3.8694629464847297
1936,quoth,3.868984452947284
1937,twist,3.868718884303074
1938,coyly,3.8674554933203584
1939,offer,3.8666222138576587
1940,thumb,3.865205719082086
1941,swill,3.8628479568961995
1942,dolly,3.861766559532428
1943,tweed,3.8613531065290956
1944,smash,3.859207966932369
1945,quark,3.85914006345878
1946,sunny,3.858419181711007
1947,wheel,3.8574795395213344
1948,duchy,3.856257860539562
1949,going,3.856128202824182
1950,guess,3.8558144533678327
1951,occur,3.855781134453014
1952,whisk,3.8512390331185933
1953,bawdy,3.850283639514213
1954,vixen,3.850036310144795
1955,pagan,3.8493831591581937
1956,crook,3.8421264749508897
1957,event,3.8415919884943572
1958,clack,3.84121017386144
1959,allow,3.8380979669289155
1960,furor,3.8368607257196983
1961,picky,3.8366042127038678
1962,plumb,3.8357326830465257
1963,delve,3.835021623830979
1964,whack,3.8346274082880276
1965,skill,3.8342908192849596
1966,sense,3.8314663553981916
1967,roomy,3.8277695774219693
1968,conch,3.8263516946022196
1969,staff,3.82629276660017
1970,fungi,3.823738495667188
1971,venue,3.8230430000878264
1972,gayly,3.8219974521409825
1973,awake,3.821703824587769
1974,holly,3.8192581226837006
1975,avian,3.817352283425439
1976,aging,3.816638855649248
1977,parka,3.8145864165684427
1978,chump,3.813772134581643
1979,dilly,3.813560064810274
1980,chili,3.8111691186917285
1981,weave,3.8106379838846576
1982,dusky,3.808073055339873
1983,ember,3.805001433066289
1984,ditty,3.8030577522764983
1985,exert,3.798801977050303
1986,sweep,3.7981774426362764
1987,dryly,3.7981648325770028
1988,condo,3.7972253946098005
1989,husky,3.796557731276192
1990,apply,3.795766488267456
1991,toddy,3.795411963260275
1992,leggy,3.793648859037114
1993,rigid,3.7929722704871978
1994,pupil,3.7928608565274464
1995,hunky,3.7922371468767273
1996,exile,3.79058779878481
1997,crick,3.7891585629206115
1998,wacky,3.7885055750443537
1999,epoxy,3.787537144478498
2000,equip,3.7871682314866226
2001,crock,3.7864100302006873
2002,hitch,3.7843916353582734
2003,razor,3.7841925718296427
2004,tabby,3.7832503509425326
2005,nylon,3.7795319399036535
2006,folio,3.7792019499771143
2007,icily,3.7785112614558716
2008,theft,3.778182519329207
2009,lymph,3.7781796860724777
2010,howdy,3.7779490856374354
2011,hilly,3.7769423320152433
2012,golly,3.775793486159168
2013,hedge,3.775684911146267
2014,jerky,3.7753455371356686
2015,fatty,3.774975817509528
2016,caddy,3.774899167164483
2017,naval,3.7694767062906527
2018,beech,3.7693504605242807
2019,awash,3.768722236670958
2020,worry,3.7681328186915266
2021,error,3.76812692769211
2022,digit,3.764961875090188
2023,groom,3.762627367437902
2024,vodka,3.7621602400131344
2025,spasm,3.759389620411135
2026,scoop,3.759302750567253
2027,alpha,3.7583624467923773
2028,pudgy,3.7569976025371603
2029,comma,3.7560202884032825
2030,photo,3.755472041248482
2031,loopy,3.7523672221380004
2032,cinch,3.7508493076559546
2033,annex,3.750027013580808
2034,bulky,3.7474604800332334
2035,hurry,3.7449155131611267
2036,vying,3.743943161480745
2037,floss,3.743180773959337
2038,judge,3.7350150199317307
2039,swoon,3.7347491750500263
2040,booth,3.7301997689686384
2041,booty,3.729551809094066
2042,timid,3.7295144668047913
2043,fauna,3.7291117892377197
2044,musky,3.728887201237175
2045,couch,3.7286263615470046
2046,fewer,3.726467327681773
2047,fanny,3.725405110985884
2048,visit,3.722646472345487
2049,blurb,3.719792119577653
2050,kiosk,3.719326654106754
2051,uncut,3.7170799913961323
2052,blood,3.716431709390424
2053,enemy,3.7141193459791184
2054,swash,3.713891785720117
2055,dwell,3.712680540735123
2056,soggy,3.712621300290959
2057,lipid,3.7116506461377616
2058,broom,3.7112837485096266
2059,mossy,3.7107496032557976
2060,dumpy,3.7107210272188795
2061,comic,3.7099928610081587
2062,quirk,3.699157597132962
2063,nutty,3.69751814785315
2064,knoll,3.6944905022406025
2065,kneed,3.6920724720992704
2066,villa,3.686813920698177
2067,juicy,3.686508910736938
2068,outdo,3.6855507851162836
2069,proof,3.683175334470327
2070,thigh,3.6787363795536536
2071,karma,3.6766422024469163
2072,shyly,3.6764656798925963
2073,billy,3.6763165154352646
2074,tight,3.6749929509969457
2075,bitty,3.674760754187241
2076,rotor,3.6733670825856883
2077,taffy,3.6719841603162284
2078,gumbo,3.671897444103557
2079,missy,3.6716402217728947
2080,bevel,3.6676295328628044
2081,array,3.664120255745944
2082,usurp,3.6626423783187905
2083,cheek,3.6581022656692426
2084,gawky,3.6554691494683573
2085,bossy,3.6532943752130893
2086,every,3.6532043239912655
2087,queer,3.6523730946418484
2088,pooch,3.6513373169283496
2089,fever,3.649375760783033
2090,tepee,3.647661528600549
2091,ozone,3.6453885165624826
2092,wimpy,3.645309203516999
2093,polyp,3.645065544145589
2094,click,3.6442734754283928
2095,stiff,3.6439374418137955
2096,fjord,3.64369480407284
2097,axial,3.6415648683472166
2098,nymph,3.6399364166037036
2099,manga,3.638903920968821
2100,paddy,3.6358967680383056
2101,clock,3.6338980178362137
2102,amaze,3.6307835101567183
2103,cynic,3.6265237249456193
2104,skull,3.622877310567143
2105,gloom,3.6210153524285076
2106,dully,3.616037453399563
2107,radar,3.614630821272542
2108,igloo,3.614391389428162
2109,offal,3.6131194771136816
2110,sushi,3.6130684411134273
2111,sniff,3.608250671191707
2112,folly,3.6071259826468833
2113,wooly,3.60322304692569
2114,salsa,3.6019194607091505
2115,outgo,3.6014498274754154
2116,flood,3.601301730987885
2117,hutch,3.601133191349465
2118,ruddy,3.597936722767315
2119,brook,3.5941604296913727
2120,kebab,3.5936956075435145
2121,cabby,3.5923815697478325
2122,savvy,3.586676873657234
2123,putty,3.5864340142798112
2124,knack,3.586349702552327
2125,civil,3.579939279554895
2126,melee,3.5796710528011646
2127,cliff,3.578320756773993
2128,funky,3.5760792483666735
2129,teeth,3.574250172440744
2130,undid,3.5733547347822823
2131,shook,3.57154444818313
2132,squib,3.5707927829202983
2133,happy,3.5609794275754774
2134,oddly,3.559693466795721
2135,filly,3.5589766565686634
2136,mucky,3.5572078237845575
2137,bloom,3.557119530284566
2138,penne,3.5565555644827986
2139,forgo,3.5559711447783697
2140,quack,3.5537695553523694
2141,geese,3.5451611944427284
2142,idyll,3.543451443231977
2143,willy,3.543057020273327
2144,furry,3.542867392094147
2145,lobby,3.5413588635178503
2146,witty,3.540025106790539
2147,lupus,3.5399871667670855
2148,inbox,3.5390132098002147
2149,lowly,3.537910904783332
2150,wedge,3.536907036812335
2151,wryly,3.5367157084017076
2152,hunch,3.5356164632638234
2153,hussy,3.5326129370731354
2154,mafia,3.5319606545151214
2155,abyss,3.5314096135884028
2156,unzip,3.5288505085227917
2157,swish,3.528162444354289
2158,gully,3.526640139669714
2159,hippo,3.5247759227832156
2160,skulk,3.5243585538816204
2161,fugue,3.523864107557251
2162,myrrh,3.5219965655312095
2163,rajah,3.519362293053214
2164,pixie,3.5174888875990664
2165,weedy,3.513572290214184
2166,belle,3.5121749983696793
2167,kitty,3.5060418216774716
2168,freer,3.499298873184104
2169,mambo,3.4940893810312663
2170,spook,3.4886940476041923
2171,pulpy,3.484202261281624
2172,icing,3.480328804805097
2173,queen,3.4775478325883373
2174,swoop,3.4762920187800135
2175,eject,3.4705858149235427
2176,goody,3.468930452401696
2177,idiom,3.4664591896178747
2178,bully,3.463850856230834
2179,moody,3.4532139432765327
2180,bosom,3.4495502621253307
2181,chaff,3.448803700868768
2182,embed,3.4460269994043156
2183,tatty,3.4454085236739833
2184,spoof,3.4403984385772315
2185,excel,3.4371079874310304
2186,bongo,3.4365064118029593
2187,scoff,3.435730565649676
2188,allay,3.4334216723788695
2189,fifty,3.432740853408355
2190,quell,3.432277603698248
2191,khaki,3.4320707444640557
2192,cubic,3.431013358555691
2193,skunk,3.4305188842618413
2194,baggy,3.4300290945466063
2195,cluck,3.4293454922367212
2196,stuff,3.427489867322818
2197,fifth,3.4271441335042097
2198,juror,3.4249525557747527
2199,livid,3.4221089670726528
2200,geeky,3.421307268496981
2201,bezel,3.420042763373461
2202,evoke,3.4194935053398914
2203,cacao,3.416141237414375
2204,beefy,3.409974314531634
2205,dodgy,3.408145532560025
2206,check,3.4059238274071846
2207,macaw,3.4052308490123675
2208,booze,3.4020054052960442
2209,bunny,3.4007917055425962
2210,knock,3.397955952641343
2211,refer,3.3964251660247373
2212,plump,3.3933725598015525
2213,quick,3.389035175290355
2214,snuff,3.38827308485319
2215,aback,3.377715366525513
2216,plaza,3.35990353684566
2217,jelly,3.357737107017556
2218,fully,3.3572242395390446
2219,ovoid,3.3536539239254153
2220,jetty,3.3529963091338626
2221,hippy,3.3527197937634856
2222,papal,3.3485918376704644
2223,tweet,3.3424880980869274
2224,giddy,3.3397176605415995
2225,vigil,3.330687805985896
2226,expel,3.330491333757648
2227,tooth,3.3266084490217507
2228,piggy,3.3250077374302225
2229,widow,3.324056217753187
2230,fussy,3.308552021890469
2231,gruff,3.3080153429157555
2232,guava,3.306235806062502
2233,mucus,3.3047392226752517
2234,biddy,3.3010750627272514
2235,kinky,3.298919752354701
2236,chock,3.2945466427097543
2237,funny,3.294355591290474
2238,sassy,3.2941795385495407
2239,onion,3.2905768065832763
2240,which,3.287667285548137
2241,chick,3.285367262676463
2242,woody,3.2850426867558244
2243,nanny,3.283726458886687
2244,quill,3.2825961403024153
2245,verve,3.2703074162350823
2246,hobby,3.2693389850891768
2247,cocoa,3.2608344289011333
2248,buxom,3.25928177813211
2249,llama,3.254222955524032
2250,goofy,3.2301465451349527
2251,jewel,3.226390371832691
2252,emcee,3.2252209185696024
2253,ninja,3.2239800829669014
2254,humus,3.2219788836215852
2255,jolly,3.203748053339974
2256,assay,3.2020969267308277
2257,whoop,3.200287393598348
2258,dowdy,3.194162346350101
2259,amass,3.1930812526355212
2260,level,3.1928736713223063
2261,gypsy,3.1727108916372315
2262,maxim,3.1702256458598193
2263,foggy,3.1598055449766127
2264,slyly,3.142964943782862
2265,dummy,3.1372972006749196
2266,muddy,3.1372155982387695
2267,skiff,3.1207502107984757
2268,jumbo,3.107335909272263
2269,motto,3.1026584431558915
2270,buddy,3.096545021649099
2271,bluff,3.092550678471688
2272,sissy,3.0881031055896258
2273,known,3.087708773501531
2274,guppy,3.086774309298005
2275,chuck,3.085927527618974
2276,humph,3.0687750484033818
2277,jumpy,3.05230572921315
2278,ninny,3.0491672448991274
2279,gummy,3.0463304107005356
2280,twixt,3.006973075931597
2281,buggy,3.005948542329166
2282,daddy,2.998639475172697
2283,pizza,2.99045187530555
2284,madam,2.9675914838425363
2285,shush,2.9428147735663464
2286,minim,2.92899486340603
2287,puffy,2.922263306714796
2288,femme,2.9083757374191217
2289,whiff,2.875107767840441
2290,mammy,2.871671693128396
2291,boozy,2.826723947075964
2292,pygmy,2.8192942576868956
2293,affix,2.8179329050643127
2294,gamma,2.7995505988765585
2295,magma,2.7880423472440037
2296,poppy,2.784260110788886
2297,dizzy,2.768156469292577
2298,kayak,2.7647919104575123
2299,mimic,2.7383929621214387
2300,booby,2.731146155479355
2301,woozy,2.6986887231007417
2302,queue,2.670102287478427
2303,kappa,2.6343945582523127
2304,bobby,2.5946061838053
2305,civic,2.577259805944719
2306,fluff,2.535898676095968
2307,puppy,2.53483644463464
2308,fizzy,2.515510160905938
2309,jiffy,2.488389116473257
2310,vivid,2.4676674703052544
2311,mummy,2.4548242526574167
2312,jazzy,2.317877700631719
2313,fuzzy,2.312293264243754
2314,mamma,2.197038464433068
